theme_order,Theme,cat_order,sub_order
152,Tobacco & Nicotine,90,0
153,Tyres & Rubber,90,0
154,Workforce & Outsourced Services,90,0
155,LO-Capital Markets & Wealth Platforms,95,0
156,LO-Finance Platforms & Lending,95,0
157,LO-Housing & Retail Credit,95,0
158,LO-Insurance & Protection,95,0
159,LO-Consumer Durables & Home Upgrades,99,0
160,LO-Digital Platforms & Internet Commerce,99,0
161,LO-Emerging Multi-Sector Platforms,99,0
162,LO-Healthcare Services & MedTech,99,0
163,LO-Industrial Products & Engineering,99,0
164,LO-Materials & Resource Transition,99,0
165,"LO-Mining, Metals & Circular Materials",99,0
166,LO-Mobility Components & Commercial Platforms,99,0
167,LO-Packaged Foods & Consumer Staples,99,0
168,LO-Pharma & Life Sciences (Emerging),99,0
169,LO-Real Estate & Urban Redevelopment,99,0
170,LO-Specialty Materials & Chemical Chain,99,0
171,"LO-Textiles, Consumer & Export Manufacturing",99,0
172,LO-Urban Infra & EPC,99,0
